state,county
1,1.0
1,3.0
1,5.0
1,7.0
1,9.0
1,11.0
1,13.0
1,15.0
1,17.0
1,19.0
1,21.0
1,23.0
1,25.0
1,27.0
1,29.0
1,31.0
1,33.0
1,35.0
1,37.0
1,39.0
1,41.0
1,43.0
1,45.0
1,47.0
1,49.0
1,51.0
1,53.0
1,55.0
1,57.0
1,59.0
1,61.0
1,63.0
1,65.0
1,67.0
1,69.0
1,71.0
1,73.0
1,75.0
1,77.0
1,79.0
1,81.0
1,83.0
1,85.0
1,87.0
1,89.0
1,91.0
1,93.0
1,95.0
1,97.0
1,99.0
1,101.0
1,103.0
1,105.0
1,107.0
1,109.0
1,111.0
1,113.0
1,115.0
1,117.0
1,119.0
1,121.0
1,123.0
1,125.0
1,127.0
1,129.0
1,131.0
1,133.0
4,1.0
4,3.0
4,5.0
4,7.0
4,9.0
4,11.0
4,12.0
4,13.0
4,15.0
4,17.0
4,19.0
4,21.0
4,23.0
4,25.0
4,27.0
5,1.0
5,3.0
5,5.0
5,7.0
5,9.0
5,11.0
5,13.0
5,15.0
5,17.0
5,19.0
5,21.0
5,23.0
5,25.0
5,27.0
5,29.0
5,31.0
5,33.0
5,35.0
5,37.0
5,39.0
5,41.0
5,43.0
5,45.0
5,47.0
5,49.0
5,51.0
5,53.0
5,55.0
5,57.0
5,59.0
5,61.0
5,63.0
5,65.0
5,67.0
5,69.0
5,71.0
5,73.0
5,75.0
5,77.0
5,79.0
5,81.0
5,83.0
5,85.0
5,87.0
5,89.0
5,91.0
5,93.0
5,95.0
5,97.0
5,99.0
5,101.0
5,103.0
5,105.0
5,107.0
5,109.0
5,111.0
5,113.0
5,115.0
5,117.0
5,119.0
5,121.0
5,123.0
5,125.0
5,127.0
5,129.0
5,131.0
5,133.0
5,135.0
5,137.0
5,139.0
5,141.0
5,143.0
5,145.0
5,147.0
5,149.0
6,1.0
6,3.0
6,5.0
6,7.0
6,9.0
6,11.0
6,13.0
6,15.0
6,17.0
6,19.0
6,21.0
6,23.0
6,25.0
6,27.0
6,29.0
6,31.0
6,33.0
6,35.0
6,37.0
6,39.0
6,41.0
6,43.0
6,45.0
6,47.0
6,49.0
6,51.0
6,53.0
6,55.0
6,57.0
6,59.0
6,61.0
6,63.0
6,65.0
6,67.0
6,69.0
6,71.0
6,73.0
6,75.0
6,77.0
6,79.0
6,81.0
6,83.0
6,85.0
6,87.0
6,89.0
6,91.0
6,93.0
6,95.0
6,97.0
6,99.0
6,101.0
6,103.0
6,105.0
6,107.0
6,109.0
6,111.0
6,113.0
6,115.0
8,1.0
8,3.0
8,5.0
8,7.0
8,9.0
8,11.0
8,13.0
8,15.0
8,17.0
8,19.0
8,21.0
8,23.0
8,25.0
8,27.0
8,29.0
8,31.0
8,33.0
8,35.0
8,37.0
8,39.0
8,41.0
8,43.0
8,45.0
8,47.0
8,49.0
8,51.0
8,53.0
8,55.0
8,57.0
8,59.0
8,61.0
8,63.0
8,65.0
8,67.0
8,69.0
8,71.0
8,73.0
8,75.0
8,77.0
8,79.0
8,81.0
8,83.0
8,85.0
8,87.0
8,89.0
8,91.0
8,93.0
8,95.0
8,97.0
8,99.0
8,101.0
8,103.0
8,105.0
8,107.0
8,109.0
8,111.0
8,113.0
8,115.0
8,117.0
8,119.0
8,121.0
8,123.0
8,125.0
9,1.0
9,3.0
9,5.0
9,7.0
9,9.0
9,11.0
9,13.0
9,15.0
10,1.0
10,3.0
10,5.0
12,1.0
12,3.0
12,5.0
12,7.0
12,9.0
12,11.0
12,13.0
12,15.0
12,17.0
12,19.0
12,21.0
12,23.0
12,25.0
12,27.0
12,29.0
12,31.0
12,33.0
12,35.0
12,37.0
12,39.0
12,41.0
12,43.0
12,45.0
12,47.0
12,49.0
12,51.0
12,53.0
12,55.0
12,57.0
12,59.0
12,61.0
12,63.0
12,65.0
12,67.0
12,69.0
12,71.0
12,73.0
12,75.0
12,77.0
12,79.0
12,81.0
12,83.0
12,85.0
12,87.0
12,89.0
12,91.0
12,93.0
12,95.0
12,97.0
12,99.0
12,101.0
12,103.0
12,105.0
12,107.0
12,109.0
12,111.0
12,113.0
12,115.0
12,117.0
12,119.0
12,121.0
12,123.0
12,125.0
12,127.0
12,129.0
12,131.0
12,133.0
13,1.0
13,3.0
13,5.0
13,7.0
13,9.0
13,11.0
13,13.0
13,15.0
13,17.0
13,19.0
13,21.0
13,23.0
13,25.0
13,27.0
13,29.0
13,31.0
13,33.0
13,35.0
13,37.0
13,39.0
13,43.0
13,45.0
13,47.0
13,49.0
13,51.0
13,53.0
13,55.0
13,57.0
13,59.0
13,61.0
13,63.0
13,65.0
13,67.0
13,69.0
13,71.0
13,73.0
13,75.0
13,77.0
13,79.0
13,81.0
13,83.0
13,85.0
13,87.0
13,89.0
13,91.0
13,93.0
13,95.0
13,97.0
13,99.0
13,101.0
13,103.0
13,105.0
13,107.0
13,109.0
13,111.0
13,113.0
13,115.0
13,117.0
13,119.0
13,121.0
13,123.0
13,125.0
13,127.0
13,129.0
13,131.0
13,133.0
13,135.0
13,137.0
13,139.0
13,141.0
13,143.0
13,145.0
13,147.0
13,149.0
13,151.0
13,153.0
13,155.0
13,157.0
13,159.0
13,161.0
13,163.0
13,165.0
13,167.0
13,169.0
13,171.0
13,173.0
13,175.0
13,177.0
13,179.0
13,181.0
13,183.0
13,185.0
13,187.0
13,189.0
13,191.0
13,193.0
13,195.0
13,197.0
13,199.0
13,201.0
13,205.0
13,207.0
13,209.0
13,211.0
13,213.0
13,215.0
13,217.0
13,219.0
13,221.0
13,223.0
13,225.0
13,227.0
13,229.0
13,231.0
13,233.0
13,235.0
13,237.0
13,239.0
13,241.0
13,243.0
13,245.0
13,247.0
13,249.0
13,251.0
13,253.0
13,255.0
13,257.0
13,259.0
13,261.0
13,263.0
13,265.0
13,267.0
13,269.0
13,271.0
13,273.0
13,275.0
13,277.0
13,279.0
13,281.0
13,283.0
13,285.0
13,287.0
13,289.0
13,291.0
13,293.0
13,295.0
13,297.0
13,299.0
13,301.0
13,303.0
13,305.0
13,307.0
13,309.0
13,311.0
13,313.0
13,315.0
13,317.0
13,319.0
13,321.0
15,1.0
15,3.0
15,5.0
15,7.0
15,9.0
16,1.0
16,3.0
16,5.0
16,7.0
16,9.0
16,11.0
16,13.0
16,15.0
16,17.0
16,19.0
16,21.0
16,23.0
16,25.0
16,27.0
16,29.0
16,31.0
16,33.0
16,35.0
16,37.0
16,39.0
16,41.0
16,43.0
16,45.0
16,47.0
16,49.0
16,51.0
16,53.0
16,55.0
16,57.0
16,59.0
16,61.0
16,63.0
16,65.0
16,67.0
16,69.0
16,71.0
16,73.0
16,75.0
16,77.0
16,79.0
16,81.0
16,83.0
16,85.0
16,87.0
17,1.0
17,3.0
17,5.0
17,7.0
17,9.0
17,11.0
17,13.0
17,15.0
17,17.0
17,19.0
17,21.0
17,23.0
17,25.0
17,27.0
17,29.0
17,31.0
17,33.0
17,35.0
17,37.0
17,39.0
17,41.0
17,43.0
17,45.0
17,47.0
17,49.0
17,51.0
17,53.0
17,55.0
17,57.0
17,59.0
17,61.0
17,63.0
17,65.0
17,67.0
17,69.0
17,71.0
17,73.0
17,75.0
17,77.0
17,79.0
17,81.0
17,83.0
17,85.0
17,87.0
17,89.0
17,91.0
17,93.0
17,95.0
17,97.0
17,99.0
17,101.0
17,103.0
17,105.0
17,107.0
17,109.0
17,111.0
17,113.0
17,115.0
17,117.0
17,119.0
17,121.0
17,123.0
17,125.0
17,127.0
17,129.0
17,131.0
17,133.0
17,135.0
17,137.0
17,139.0
17,141.0
17,143.0
17,145.0
17,147.0
17,149.0
17,151.0
17,153.0
17,155.0
17,157.0
17,159.0
17,161.0
17,163.0
17,165.0
17,167.0
17,169.0
17,171.0
17,173.0
17,175.0
17,177.0
17,179.0
17,181.0
17,183.0
17,185.0
17,187.0
17,189.0
17,191.0
17,193.0
17,195.0
17,197.0
17,199.0
17,201.0
17,203.0
18,1.0
18,3.0
18,5.0
18,7.0
18,9.0
18,11.0
18,13.0
18,15.0
18,17.0
18,19.0
18,21.0
18,23.0
18,25.0
18,27.0
18,29.0
18,31.0
18,33.0
18,35.0
18,37.0
18,39.0
18,41.0
18,43.0
18,45.0
18,47.0
18,49.0
18,51.0
18,53.0
18,55.0
18,57.0
18,59.0
18,61.0
18,63.0
18,65.0
18,67.0
18,69.0
18,71.0
18,73.0
18,75.0
18,77.0
18,79.0
18,81.0
18,83.0
18,85.0
18,87.0
18,89.0
18,91.0
18,93.0
18,95.0
18,97.0
18,99.0
18,101.0
18,103.0
18,105.0
18,107.0
18,109.0
18,111.0
18,113.0
18,115.0
18,117.0
18,119.0
18,121.0
18,123.0
18,125.0
18,127.0
18,129.0
18,131.0
18,133.0
18,135.0
18,137.0
18,139.0
18,141.0
18,143.0
18,145.0
18,147.0
18,149.0
18,151.0
18,153.0
18,155.0
18,157.0
18,159.0
18,161.0
18,163.0
18,165.0
18,167.0
18,169.0
18,171.0
18,173.0
18,175.0
18,177.0
18,179.0
18,181.0
18,183.0
19,1.0
19,3.0
19,5.0
19,7.0
19,9.0
19,11.0
19,13.0
19,15.0
19,17.0
19,19.0
19,21.0
19,23.0
19,25.0
19,27.0
19,29.0
19,31.0
19,33.0
19,35.0
19,37.0
19,39.0
19,41.0
19,43.0
19,45.0
19,47.0
19,49.0
19,51.0
19,53.0
19,55.0
19,57.0
19,59.0
19,61.0
19,63.0
19,65.0
19,67.0
19,69.0
19,71.0
19,73.0
19,75.0
19,77.0
19,79.0
19,81.0
19,83.0
19,85.0
19,87.0
19,89.0
19,91.0
19,93.0
19,95.0
19,97.0
19,99.0
19,101.0
19,103.0
19,105.0
19,107.0
19,109.0
19,111.0
19,113.0
19,115.0
19,117.0
19,119.0
19,121.0
19,123.0
19,125.0
19,127.0
19,129.0
19,131.0
19,133.0
19,135.0
19,137.0
19,139.0
19,141.0
19,143.0
19,145.0
19,147.0
19,149.0
19,151.0
19,153.0
19,155.0
19,157.0
19,159.0
19,161.0
19,163.0
19,165.0
19,167.0
19,169.0
19,171.0
19,173.0
19,175.0
19,177.0
19,179.0
19,181.0
19,183.0
19,185.0
19,187.0
19,189.0
19,191.0
19,193.0
19,195.0
19,197.0
20,1.0
20,3.0
20,5.0
20,7.0
20,9.0
20,11.0
20,13.0
20,15.0
20,17.0
20,19.0
20,21.0
20,23.0
20,25.0
20,27.0
20,29.0
20,31.0
20,33.0
20,35.0
20,37.0
20,39.0
20,41.0
20,43.0
20,45.0
20,47.0
20,49.0
20,51.0
20,53.0
20,55.0
20,57.0
20,59.0
20,61.0
20,63.0
20,65.0
20,67.0
20,69.0
20,71.0
20,73.0
20,75.0
20,77.0
20,79.0
20,81.0
20,83.0
20,85.0
20,87.0
20,89.0
20,91.0
20,93.0
20,95.0
20,97.0
20,99.0
20,101.0
20,103.0
20,105.0
20,107.0
20,109.0
20,111.0
20,113.0
20,115.0
20,117.0
20,119.0
20,121.0
20,123.0
20,125.0
20,127.0
20,129.0
20,131.0
20,133.0
20,135.0
20,137.0
20,139.0
20,141.0
20,143.0
20,145.0
20,147.0
20,149.0
20,151.0
20,153.0
20,155.0
20,157.0
20,159.0
20,161.0
20,163.0
20,165.0
20,167.0
20,169.0
20,171.0
20,173.0
20,175.0
20,177.0
20,179.0
20,181.0
20,183.0
20,185.0
20,187.0
20,189.0
20,191.0
20,193.0
20,195.0
20,197.0
20,199.0
20,201.0
20,203.0
20,205.0
20,207.0
20,209.0
21,1.0
21,3.0
21,5.0
21,7.0
21,9.0
21,11.0
21,13.0
21,15.0
21,17.0
21,19.0
21,21.0
21,23.0
21,25.0
21,27.0
21,29.0
21,31.0
21,33.0
21,35.0
21,37.0
21,39.0
21,41.0
21,43.0
21,45.0
21,47.0
21,49.0
21,51.0
21,53.0
21,55.0
21,57.0
21,59.0
21,61.0
21,63.0
21,65.0
21,67.0
21,69.0
21,71.0
21,73.0
21,75.0
21,77.0
21,79.0
21,81.0
21,83.0
21,85.0
21,87.0
21,89.0
21,91.0
21,93.0
21,95.0
21,97.0
21,99.0
21,101.0
21,103.0
21,105.0
21,107.0
21,109.0
21,111.0
21,113.0
21,115.0
21,117.0
21,119.0
21,121.0
21,123.0
21,125.0
21,127.0
21,129.0
21,131.0
21,133.0
21,135.0
21,137.0
21,139.0
21,141.0
21,143.0
21,145.0
21,147.0
21,149.0
21,151.0
21,153.0
21,155.0
21,157.0
21,159.0
21,161.0
21,163.0
21,165.0
21,167.0
21,169.0
21,171.0
21,173.0
21,175.0
21,177.0
21,179.0
21,181.0
21,183.0
21,185.0
21,187.0
21,189.0
21,191.0
21,193.0
21,195.0
21,197.0
21,199.0
21,201.0
21,203.0
21,205.0
21,207.0
21,209.0
21,211.0
21,213.0
21,215.0
21,217.0
21,219.0
21,221.0
21,223.0
21,225.0
21,227.0
21,229.0
21,231.0
21,233.0
21,235.0
21,237.0
21,239.0
23,1.0
23,3.0
23,5.0
23,7.0
23,9.0
23,11.0
23,13.0
23,15.0
23,17.0
23,19.0
23,21.0
23,23.0
23,25.0
23,27.0
23,29.0
23,31.0
24,1.0
24,3.0
24,5.0
24,9.0
24,11.0
24,13.0
24,15.0
24,17.0
24,19.0
24,21.0
24,23.0
24,25.0
24,27.0
24,29.0
24,31.0
24,33.0
24,35.0
24,37.0
24,39.0
24,41.0
24,43.0
24,45.0
24,47.0
25,1.0
25,3.0
25,5.0
25,7.0
25,9.0
25,11.0
25,13.0
25,15.0
25,17.0
25,19.0
25,21.0
25,23.0
25,25.0
25,27.0
26,1.0
26,3.0
26,5.0
26,7.0
26,9.0
26,11.0
26,13.0
26,15.0
26,17.0
26,19.0
26,21.0
26,23.0
26,25.0
26,27.0
26,29.0
26,31.0
26,33.0
26,35.0
26,37.0
26,39.0
26,41.0
26,43.0
26,45.0
26,47.0
26,49.0
26,51.0
26,53.0
26,55.0
26,57.0
26,59.0
26,61.0
26,63.0
26,65.0
26,67.0
26,69.0
26,71.0
26,73.0
26,75.0
26,77.0
26,79.0
26,81.0
26,83.0
26,85.0
26,87.0
26,89.0
26,91.0
26,93.0
26,95.0
26,97.0
26,99.0
26,101.0
26,103.0
26,105.0
26,107.0
26,109.0
26,111.0
26,113.0
26,115.0
26,117.0
26,119.0
26,121.0
26,123.0
26,125.0
26,127.0
26,129.0
26,131.0
26,133.0
26,135.0
26,137.0
26,139.0
26,141.0
26,143.0
26,145.0
26,147.0
26,149.0
26,151.0
26,153.0
26,155.0
26,157.0
26,159.0
26,161.0
26,163.0
26,165.0
27,1.0
27,3.0
27,5.0
27,7.0
27,9.0
27,11.0
27,13.0
27,15.0
27,17.0
27,19.0
27,21.0
27,23.0
27,25.0
27,27.0
27,29.0
27,31.0
27,33.0
27,35.0
27,37.0
27,39.0
27,41.0
27,43.0
27,45.0
27,47.0
27,49.0
27,51.0
27,53.0
27,55.0
27,57.0
27,59.0
27,61.0
27,63.0
27,65.0
27,67.0
27,69.0
27,71.0
27,73.0
27,75.0
27,77.0
27,79.0
27,81.0
27,83.0
27,85.0
27,87.0
27,89.0
27,91.0
27,93.0
27,95.0
27,97.0
27,99.0
27,101.0
27,103.0
27,105.0
27,107.0
27,109.0
27,111.0
27,113.0
27,115.0
27,117.0
27,119.0
27,121.0
27,123.0
27,125.0
27,127.0
27,129.0
27,131.0
27,133.0
27,135.0
27,137.0
27,139.0
27,141.0
27,143.0
27,145.0
27,147.0
27,149.0
27,151.0
27,153.0
27,155.0
27,157.0
27,159.0
27,161.0
27,163.0
27,165.0
27,167.0
27,169.0
27,171.0
27,173.0
28,1.0
28,3.0
28,5.0
28,7.0
28,9.0
28,11.0
28,13.0
28,15.0
28,17.0
28,19.0
28,21.0
28,23.0
28,25.0
28,27.0
28,29.0
28,31.0
28,33.0
28,35.0
28,37.0
28,39.0
28,41.0
28,43.0
28,45.0
28,47.0
28,49.0
28,51.0
28,53.0
28,55.0
28,57.0
28,59.0
28,61.0
28,63.0
28,65.0
28,67.0
28,69.0
28,71.0
28,73.0
28,75.0
28,77.0
28,79.0
28,81.0
28,83.0
28,85.0
28,87.0
28,89.0
28,91.0
28,93.0
28,95.0
28,97.0
28,99.0
28,101.0
28,103.0
28,105.0
28,107.0
28,109.0
28,111.0
28,113.0
28,115.0
28,117.0
28,119.0
28,121.0
28,123.0
28,125.0
28,127.0
28,129.0
28,131.0
28,133.0
28,135.0
28,137.0
28,139.0
28,141.0
28,143.0
28,145.0
28,147.0
28,149.0
28,151.0
28,153.0
28,155.0
28,157.0
28,159.0
28,161.0
28,163.0
29,1.0
29,3.0
29,5.0
29,7.0
29,9.0
29,11.0
29,13.0
29,15.0
29,17.0
29,19.0
29,21.0
29,23.0
29,25.0
29,27.0
29,29.0
29,31.0
29,33.0
29,35.0
29,37.0
29,39.0
29,41.0
29,43.0
29,45.0
29,47.0
29,49.0
29,51.0
29,53.0
29,55.0
29,57.0
29,59.0
29,61.0
29,63.0
29,65.0
29,67.0
29,69.0
29,71.0
29,73.0
29,75.0
29,77.0
29,79.0
29,81.0
29,83.0
29,85.0
29,87.0
29,89.0
29,91.0
29,93.0
29,95.0
29,97.0
29,99.0
29,101.0
29,103.0
29,105.0
29,107.0
29,109.0
29,111.0
29,113.0
29,115.0
29,117.0
29,119.0
29,121.0
29,123.0
29,125.0
29,127.0
29,129.0
29,131.0
29,133.0
29,135.0
29,137.0
29,139.0
29,141.0
29,143.0
29,145.0
29,147.0
29,149.0
29,151.0
29,153.0
29,155.0
29,157.0
29,159.0
29,161.0
29,163.0
29,165.0
29,167.0
29,169.0
29,171.0
29,173.0
29,175.0
29,177.0
29,179.0
29,181.0
29,183.0
29,185.0
29,186.0
29,187.0
29,189.0
29,195.0
29,197.0
29,199.0
29,201.0
29,203.0
29,205.0
29,207.0
29,209.0
29,211.0
29,213.0
29,215.0
29,217.0
29,219.0
29,221.0
29,223.0
29,225.0
29,227.0
29,229.0
30,1.0
30,3.0
30,5.0
30,7.0
30,9.0
30,11.0
30,13.0
30,15.0
30,17.0
30,19.0
30,21.0
30,23.0
