state,county
30,25.0
30,27.0
30,29.0
30,31.0
30,33.0
30,35.0
30,37.0
30,39.0
30,41.0
30,43.0
30,45.0
30,47.0
30,49.0
30,51.0
30,53.0
30,55.0
30,57.0
30,59.0
30,61.0
30,63.0
30,65.0
30,67.0
30,69.0
30,71.0
30,73.0
30,75.0
30,77.0
30,79.0
30,81.0
30,83.0
30,85.0
30,87.0
30,89.0
30,91.0
30,93.0
30,95.0
30,97.0
30,99.0
30,101.0
30,103.0
30,105.0
30,107.0
30,109.0
30,111.0
31,1.0
31,3.0
31,5.0
31,7.0
31,9.0
31,11.0
31,13.0
31,15.0
31,17.0
31,19.0
31,21.0
31,23.0
31,25.0
31,27.0
31,29.0
31,31.0
31,33.0
31,35.0
31,37.0
31,39.0
31,41.0
31,43.0
31,45.0
31,47.0
31,49.0
31,51.0
31,53.0
31,55.0
31,57.0
31,59.0
31,61.0
31,63.0
31,65.0
31,67.0
31,69.0
31,71.0
31,73.0
31,75.0
31,77.0
31,79.0
31,81.0
31,83.0
31,85.0
31,87.0
31,89.0
31,91.0
31,93.0
31,95.0
31,97.0
31,99.0
31,101.0
31,103.0
31,105.0
31,107.0
31,109.0
31,111.0
31,113.0
31,115.0
31,117.0
31,119.0
31,121.0
31,123.0
31,125.0
31,127.0
31,129.0
31,131.0
31,133.0
31,135.0
31,137.0
31,139.0
31,141.0
31,143.0
31,145.0
31,147.0
31,149.0
31,151.0
31,153.0
31,155.0
31,157.0
31,159.0
31,161.0
31,163.0
31,165.0
31,167.0
31,169.0
31,171.0
31,173.0
31,175.0
31,177.0
31,179.0
31,181.0
31,183.0
31,185.0
32,1.0
32,3.0
32,5.0
32,7.0
32,9.0
32,11.0
32,13.0
32,15.0
32,17.0
32,19.0
32,21.0
32,23.0
32,27.0
32,29.0
32,31.0
32,33.0
33,1.0
33,3.0
33,5.0
33,7.0
33,9.0
33,11.0
33,13.0
33,15.0
33,17.0
33,19.0
34,1.0
34,3.0
34,5.0
34,7.0
34,9.0
34,11.0
34,13.0
34,15.0
34,17.0
34,19.0
34,21.0
34,23.0
34,25.0
34,27.0
34,29.0
34,31.0
34,33.0
34,35.0
34,37.0
34,39.0
34,41.0
35,1.0
35,3.0
35,5.0
35,6.0
35,7.0
35,9.0
35,11.0
35,13.0
35,15.0
35,17.0
35,19.0
35,21.0
35,23.0
35,25.0
35,27.0
35,28.0
35,29.0
35,31.0
35,33.0
35,35.0
35,37.0
35,39.0
35,41.0
35,43.0
35,45.0
35,47.0
35,49.0
35,51.0
35,53.0
35,55.0
35,57.0
35,59.0
35,61.0
36,1.0
36,3.0
36,5.0
36,7.0
36,9.0
36,11.0
36,13.0
36,15.0
36,17.0
36,19.0
36,21.0
36,23.0
36,25.0
36,27.0
36,29.0
36,31.0
36,33.0
36,35.0
36,37.0
36,39.0
36,41.0
36,43.0
36,45.0
36,47.0
36,49.0
36,51.0
36,53.0
36,55.0
36,57.0
36,59.0
36,61.0
36,63.0
36,65.0
36,67.0
36,69.0
36,71.0
36,73.0
36,75.0
36,77.0
36,79.0
36,81.0
36,83.0
36,85.0
36,87.0
36,89.0
36,91.0
36,93.0
36,95.0
36,97.0
36,99.0
36,101.0
36,103.0
36,105.0
36,107.0
36,109.0
36,111.0
36,113.0
36,115.0
36,117.0
36,119.0
36,121.0
36,123.0
37,1.0
37,3.0
37,5.0
37,7.0
37,9.0
37,11.0
37,13.0
37,15.0
37,17.0
37,19.0
37,21.0
37,23.0
37,25.0
37,27.0
37,29.0
37,31.0
37,33.0
37,35.0
37,37.0
37,39.0
37,41.0
37,43.0
37,45.0
37,47.0
37,49.0
37,51.0
37,53.0
37,55.0
37,57.0
37,59.0
37,61.0
37,63.0
37,65.0
37,67.0
37,69.0
37,71.0
37,73.0
37,75.0
37,77.0
37,79.0
37,81.0
37,83.0
37,85.0
37,87.0
37,89.0
37,91.0
37,93.0
37,95.0
37,97.0
37,99.0
37,101.0
37,103.0
37,105.0
37,107.0
37,109.0
37,111.0
37,113.0
37,115.0
37,117.0
37,119.0
37,121.0
37,123.0
37,125.0
37,127.0
37,129.0
37,131.0
37,133.0
37,135.0
37,137.0
37,139.0
37,141.0
37,143.0
37,145.0
37,147.0
37,149.0
37,151.0
37,153.0
37,155.0
37,157.0
37,159.0
37,161.0
37,163.0
37,165.0
37,167.0
37,169.0
37,171.0
37,173.0
37,175.0
37,177.0
37,179.0
37,181.0
37,183.0
37,185.0
37,187.0
37,189.0
37,191.0
37,193.0
37,195.0
37,197.0
37,199.0
38,1.0
38,3.0
38,5.0
38,7.0
38,9.0
38,11.0
38,13.0
38,15.0
38,17.0
38,19.0
38,21.0
38,23.0
38,25.0
38,27.0
38,29.0
38,31.0
38,33.0
38,35.0
38,37.0
38,39.0
38,41.0
38,43.0
38,45.0
38,47.0
38,49.0
38,51.0
38,53.0
38,55.0
38,57.0
38,59.0
38,61.0
38,63.0
38,65.0
38,67.0
38,69.0
38,71.0
38,73.0
38,75.0
38,77.0
38,79.0
38,81.0
38,83.0
38,85.0
38,87.0
38,89.0
38,91.0
38,93.0
38,95.0
38,97.0
38,99.0
38,101.0
38,103.0
38,105.0
39,1.0
39,3.0
39,5.0
39,7.0
39,9.0
39,11.0
39,13.0
39,15.0
39,17.0
39,19.0
39,21.0
39,23.0
39,25.0
39,27.0
39,29.0
39,31.0
39,33.0
39,35.0
39,37.0
39,39.0
39,41.0
39,43.0
39,45.0
39,47.0
39,49.0
39,51.0
39,53.0
39,55.0
39,57.0
39,59.0
39,61.0
39,63.0
39,65.0
39,67.0
39,69.0
39,71.0
39,73.0
39,75.0
39,77.0
39,79.0
39,81.0
39,83.0
39,85.0
39,87.0
39,89.0
39,91.0
39,93.0
39,95.0
39,97.0
39,99.0
39,101.0
39,103.0
39,105.0
39,107.0
39,109.0
39,111.0
39,113.0
39,115.0
39,117.0
39,119.0
39,121.0
39,123.0
39,125.0
39,127.0
39,129.0
39,131.0
39,133.0
39,135.0
39,137.0
39,139.0
39,141.0
39,143.0
39,145.0
39,147.0
39,149.0
39,151.0
39,153.0
39,155.0
39,157.0
39,159.0
39,161.0
39,163.0
39,165.0
39,167.0
39,169.0
39,171.0
39,173.0
39,175.0
40,1.0
40,3.0
40,5.0
40,7.0
40,9.0
40,11.0
40,13.0
40,15.0
40,17.0
40,19.0
40,21.0
40,23.0
40,25.0
40,27.0
40,29.0
40,31.0
40,33.0
40,35.0
40,37.0
40,39.0
40,41.0
40,43.0
40,45.0
40,47.0
40,49.0
40,51.0
40,53.0
40,55.0
40,57.0
40,59.0
40,61.0
40,63.0
40,65.0
40,67.0
40,69.0
40,71.0
40,73.0
40,75.0
40,77.0
40,79.0
40,81.0
40,83.0
40,85.0
40,87.0
40,89.0
40,91.0
40,93.0
40,95.0
40,97.0
40,99.0
40,101.0
40,103.0
40,105.0
40,107.0
40,109.0
40,111.0
40,113.0
40,115.0
40,117.0
40,119.0
40,121.0
40,123.0
40,125.0
40,127.0
40,129.0
40,131.0
40,133.0
40,135.0
40,137.0
40,139.0
40,141.0
40,143.0
40,145.0
40,147.0
40,149.0
40,151.0
40,153.0
41,1.0
41,3.0
41,5.0
41,7.0
41,9.0
41,11.0
41,13.0
41,15.0
41,17.0
41,19.0
41,21.0
41,23.0
41,25.0
41,27.0
41,29.0
41,31.0
41,33.0
41,35.0
41,37.0
41,39.0
41,41.0
41,43.0
41,45.0
41,47.0
41,49.0
41,51.0
41,53.0
41,55.0
41,57.0
41,59.0
41,61.0
41,63.0
41,65.0
41,67.0
41,69.0
41,71.0
42,1.0
42,3.0
42,5.0
42,7.0
42,9.0
42,11.0
42,13.0
42,15.0
42,17.0
42,19.0
42,21.0
42,23.0
42,25.0
42,27.0
42,29.0
42,31.0
42,33.0
42,35.0
42,37.0
42,39.0
42,41.0
42,43.0
42,45.0
42,47.0
42,49.0
42,51.0
42,53.0
42,55.0
42,57.0
42,59.0
42,61.0
42,63.0
42,65.0
42,67.0
42,69.0
42,71.0
42,73.0
42,75.0
42,77.0
42,79.0
42,81.0
42,83.0
42,85.0
42,87.0
42,89.0
42,91.0
42,93.0
42,95.0
42,97.0
42,99.0
42,101.0
42,103.0
42,105.0
42,107.0
42,109.0
42,111.0
42,113.0
42,115.0
42,117.0
42,119.0
42,121.0
42,123.0
42,125.0
42,127.0
42,129.0
42,131.0
42,133.0
44,1.0
44,3.0
44,5.0
44,7.0
44,9.0
45,1.0
45,3.0
45,5.0
45,7.0
45,9.0
45,11.0
45,13.0
45,15.0
45,17.0
45,19.0
45,21.0
45,23.0
45,25.0
45,27.0
45,29.0
45,31.0
45,33.0
45,35.0
45,37.0
45,39.0
45,41.0
45,43.0
45,45.0
45,47.0
45,49.0
45,51.0
45,53.0
45,55.0
45,57.0
45,59.0
45,61.0
45,63.0
45,65.0
45,67.0
45,69.0
45,71.0
45,73.0
45,75.0
45,77.0
45,79.0
45,81.0
45,83.0
45,85.0
45,87.0
45,89.0
45,91.0
46,3.0
46,5.0
46,7.0
46,9.0
46,11.0
46,13.0
46,15.0
46,17.0
46,19.0
46,21.0
46,23.0
46,25.0
46,27.0
46,29.0
46,31.0
46,33.0
46,35.0
46,37.0
46,39.0
46,41.0
46,43.0
46,45.0
46,47.0
46,49.0
46,51.0
46,53.0
46,55.0
46,57.0
46,59.0
46,61.0
46,63.0
46,65.0
46,67.0
46,69.0
46,71.0
46,73.0
46,75.0
46,77.0
46,79.0
46,81.0
46,83.0
46,85.0
46,87.0
46,89.0
46,91.0
46,93.0
46,95.0
46,97.0
46,99.0
46,101.0
46,103.0
46,105.0
46,107.0
46,109.0
46,111.0
46,113.0
46,115.0
46,117.0
46,119.0
46,121.0
46,123.0
46,125.0
46,127.0
46,129.0
46,135.0
46,137.0
47,1.0
47,3.0
47,5.0
47,7.0
47,9.0
47,11.0
47,13.0
47,15.0
47,17.0
47,19.0
47,21.0
47,23.0
47,25.0
47,27.0
47,29.0
47,31.0
47,33.0
47,35.0
47,37.0
47,39.0
47,41.0
47,43.0
47,45.0
47,47.0
47,49.0
47,51.0
47,53.0
47,55.0
47,57.0
47,59.0
47,61.0
47,63.0
47,65.0
47,67.0
47,69.0
47,71.0
47,73.0
47,75.0
47,77.0
47,79.0
47,81.0
47,83.0
47,85.0
47,87.0
47,89.0
47,91.0
47,93.0
47,95.0
47,97.0
47,99.0
47,101.0
47,103.0
47,105.0
47,107.0
47,109.0
47,111.0
47,113.0
47,115.0
47,117.0
47,119.0
47,121.0
47,123.0
47,125.0
47,127.0
47,129.0
47,131.0
47,133.0
47,135.0
47,137.0
47,139.0
47,141.0
47,143.0
47,145.0
47,147.0
47,149.0
47,151.0
47,153.0
47,155.0
47,157.0
47,159.0
47,161.0
47,163.0
47,165.0
47,167.0
47,169.0
47,171.0
47,173.0
47,175.0
47,177.0
47,179.0
47,181.0
47,183.0
47,185.0
47,187.0
47,189.0
48,1.0
48,3.0
48,5.0
48,7.0
48,9.0
48,11.0
48,13.0
48,15.0
48,17.0
48,19.0
48,21.0
48,23.0
48,25.0
48,27.0
48,29.0
48,31.0
48,33.0
48,35.0
48,37.0
48,39.0
48,41.0
48,43.0
48,45.0
48,47.0
48,49.0
48,51.0
48,53.0
48,55.0
48,57.0
48,59.0
48,61.0
48,63.0
48,65.0
48,67.0
48,69.0
48,71.0
48,73.0
48,75.0
48,77.0
48,79.0
48,81.0
48,83.0
48,85.0
48,87.0
48,89.0
48,91.0
48,93.0
48,95.0
48,97.0
48,99.0
48,101.0
48,103.0
48,105.0
48,107.0
48,109.0
48,111.0
48,113.0
48,115.0
48,117.0
48,119.0
48,121.0
48,123.0
48,125.0
48,127.0
48,129.0
48,131.0
48,133.0
48,135.0
48,137.0
48,139.0
48,141.0
48,143.0
48,145.0
48,147.0
48,149.0
48,151.0
48,153.0
48,155.0
48,157.0
48,159.0
48,161.0
48,163.0
48,165.0
48,167.0
48,169.0
48,171.0
48,173.0
48,175.0
48,177.0
48,179.0
48,181.0
48,183.0
48,185.0
48,187.0
48,189.0
48,191.0
48,193.0
48,195.0
48,197.0
48,199.0
48,201.0
48,203.0
48,205.0
48,207.0
48,209.0
48,211.0
48,213.0
48,215.0
48,217.0
48,219.0
48,221.0
48,223.0
48,225.0
48,227.0
48,229.0
48,231.0
48,233.0
48,235.0
48,237.0
48,239.0
48,241.0
48,243.0
48,245.0
48,247.0
48,249.0
48,251.0
48,253.0
48,255.0
48,257.0
48,259.0
48,261.0
48,263.0
48,265.0
48,267.0
48,269.0
48,271.0
48,273.0
48,275.0
48,277.0
48,279.0
48,281.0
48,283.0
48,285.0
48,287.0
48,289.0
48,291.0
48,293.0
48,295.0
48,297.0
48,299.0
48,301.0
48,303.0
48,305.0
48,307.0
48,309.0
48,311.0
48,313.0
48,315.0
48,317.0
48,319.0
48,321.0
48,323.0
48,325.0
48,327.0
48,329.0
48,331.0
48,333.0
48,335.0
48,337.0
48,339.0
48,341.0
48,343.0
48,345.0
48,347.0
48,349.0
48,351.0
48,353.0
48,355.0
48,357.0
48,359.0
48,361.0
48,363.0
48,365.0
48,367.0
48,369.0
48,371.0
48,373.0
48,375.0
48,377.0
48,379.0
48,381.0
48,383.0
48,385.0
48,387.0
48,389.0
48,391.0
48,393.0
48,395.0
48,397.0
48,399.0
48,401.0
48,403.0
48,405.0
48,407.0
48,409.0
48,411.0
48,413.0
48,415.0
48,417.0
48,419.0
48,421.0
48,423.0
48,425.0
48,427.0
48,429.0
48,431.0
48,433.0
48,435.0
48,437.0
48,439.0
48,441.0
48,443.0
48,445.0
48,447.0
48,449.0
48,451.0
48,453.0
48,455.0
48,457.0
48,459.0
48,461.0
48,463.0
48,465.0
48,467.0
48,469.0
48,471.0
48,473.0
48,475.0
48,477.0
48,479.0
48,481.0
48,483.0
48,485.0
48,487.0
48,489.0
48,491.0
48,493.0
48,495.0
48,497.0
48,499.0
48,501.0
48,503.0
48,505.0
48,507.0
49,1.0
49,3.0
49,5.0
49,7.0
49,9.0
49,11.0
49,13.0
49,15.0
49,17.0
49,19.0
49,21.0
49,23.0
49,25.0
49,27.0
49,29.0
49,31.0
49,33.0
49,35.0
49,37.0
49,39.0
49,41.0
49,43.0
49,45.0
49,47.0
49,49.0
49,51.0
49,53.0
49,55.0
49,57.0
50,1.0
50,3.0
50,5.0
50,7.0
50,9.0
50,11.0
50,13.0
50,15.0
50,17.0
50,19.0
50,21.0
50,23.0
50,25.0
50,27.0
51,1.0
51,3.0
51,5.0
51,7.0
51,9.0
51,11.0
51,13.0
51,15.0
51,17.0
51,19.0
51,21.0
51,23.0
51,25.0
51,27.0
51,29.0
51,31.0
51,33.0
51,35.0
51,36.0
51,37.0
51,41.0
51,43.0
51,45.0
51,47.0
51,49.0
51,51.0
51,53.0
51,57.0
51,59.0
51,61.0
51,63.0
51,65.0
51,67.0
51,69.0
51,71.0
51,73.0
51,75.0
51,77.0
51,79.0
51,81.0
51,83.0
51,85.0
51,87.0
51,89.0
51,91.0
51,93.0
51,95.0
51,97.0
51,99.0
51,101.0
51,103.0
51,105.0
51,107.0
51,109.0
51,111.0
51,113.0
51,115.0
51,117.0
51,119.0
51,121.0
51,125.0
51,127.0
51,131.0
51,133.0
51,135.0
51,137.0
51,139.0
51,141.0
51,143.0
51,145.0
51,147.0
51,149.0
51,153.0
51,155.0
51,157.0
51,159.0
51,161.0
51,163.0
51,165.0
51,167.0
51,169.0
51,171.0
51,173.0
51,175.0
51,177.0
51,179.0
51,181.0
51,183.0
51,185.0
51,187.0
51,191.0
51,193.0
51,195.0
51,197.0
51,199.0
53,1.0
53,3.0
53,5.0
53,7.0
53,9.0
53,11.0
53,13.0
53,15.0
53,17.0
53,19.0
53,21.0
53,23.0
53,25.0
53,27.0
53,29.0
53,31.0
53,33.0
53,35.0
53,37.0
53,39.0
53,41.0
53,43.0
53,45.0
53,47.0
53,49.0
53,51.0
53,53.0
53,55.0
53,57.0
53,59.0
53,61.0
53,63.0
53,65.0
53,67.0
53,69.0
53,71.0
53,73.0
53,75.0
53,77.0
54,1.0
54,3.0
54,5.0
54,7.0
54,9.0
54,11.0
54,13.0
54,15.0
54,17.0
54,19.0
54,21.0
54,23.0
54,25.0
54,27.0
54,29.0
54,31.0
54,33.0
54,35.0
54,37.0
54,39.0
54,41.0
54,43.0
54,45.0
54,47.0
54,49.0
54,51.0
54,53.0
54,55.0
54,57.0
54,59.0
54,61.0
54,63.0
54,65.0
54,67.0
54,69.0
54,71.0
54,73.0
54,75.0
54,77.0
54,79.0
54,81.0
54,83.0
54,85.0
54,87.0
54,89.0
54,91.0
54,93.0
54,95.0
54,97.0
54,99.0
54,101.0
54,103.0
54,105.0
54,107.0
54,109.0
55,1.0
55,3.0
55,5.0
55,7.0
55,9.0
55,11.0
55,13.0
55,15.0
55,17.0
55,19.0
55,21.0
55,23.0
55,25.0
55,27.0
55,29.0
55,31.0
55,33.0
55,35.0
55,37.0
55,39.0
55,41.0
55,43.0
55,45.0
55,47.0
55,49.0
55,51.0
55,53.0
55,55.0
55,57.0
55,59.0
55,61.0
55,63.0
55,65.0
55,67.0
55,69.0
55,71.0
55,73.0
55,75.0
55,77.0
55,78.0
55,79.0
55,81.0
55,83.0
55,85.0
55,87.0
55,89.0
55,91.0
55,93.0
55,95.0
55,97.0
55,99.0
55,101.0
55,103.0
55,105.0
55,107.0
55,109.0
55,111.0
55,113.0
55,115.0
55,117.0
55,119.0
55,121.0
55,123.0
55,125.0
55,127.0
55,129.0
55,131.0
55,133.0
55,135.0
55,137.0
55,139.0
55,141.0
56,1.0
56,3.0
56,5.0
56,7.0
56,9.0
56,11.0
56,13.0
56,15.0
56,17.0
56,19.0
56,21.0
56,23.0
56,25.0
56,27.0
56,29.0
56,31.0
56,33.0
56,35.0
56,37.0
56,39.0
56,41.0
56,43.0
56,45.0
